
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
297897          0.000000   0.000000   0.000000   1.000000  
298767          0.000000   0.000000   0.000000   1.000000  
299690          0.000000   0.000000   0.000000   1.000000  
300359          0.000000   0.000000   0.000000   1.000000  
300738          0.000000   0.000000   0.000000   1.000000  
301187          0.000000   0.000000   0.000000   1.000000  
301432          0.000000   0.000000   0.000000   1.000000  
301589          0.000000   0.000000   0.000000   1.000000  
301777          0.000000   0.000000   0.000000   1.000000  
301951          0.000000   0.000000   0.000000   1.000000  
302436          0.000000   0.000000   0.000000   1.000000  
304670          0.000000   0.000000   0.000000   1.000000  
304949          0.000000   0.000000   0.000000   1.000000  
305700          0.000000   0.000000   0.000000   1.000000  
305882          0.000000   0.000000   0.000000   1.000000  
306034          0.000000   0.000000   0.000000   1.000000  
306232          0.000000   0.000000   0.000000   1.000000  
307182          0.000000   0.000000   0.000000   1.000000  
307794          0.000000   0.001264   0.630736   0.368000  
308593          0.000000   0.000000   0.000000   1.000000  
308870          0.000000   0.000000   0.000000   1.000000  
309021          0.000000   0.000000   0.000000   1.000000  
310138          0.000000   0.000000   0.000000   1.000000  
310716          0.000000   0.000000   0.000000   1.000000  
310943          0.000000   0.000000   0.000000   1.000000  
311044          0.000000   0.000000   0.000000   1.000000  
311354          0.000000   0.000000   0.000000   1.000000  
311505          0.000000   0.000000   0.000000   1.000000  
312234          0.000000   0.000000   0.000000   1.000000  
313041          0.000000   0.000000   0.000000   1.000000  
313387          0.000000   0.000000   0.000000   1.000000  
313836          0.000000   0.000000   0.000000   1.000000  
313911          0.000000   0.000000   0.000000   1.000000  
314023          0.000000   0.000000   0.000000   1.000000  
314265          0.000000   0.000000   0.000000   1.000000  
314390          0.000000   0.000000   0.000000   1.000000  
314466          0.000000   0.000000   0.000000   1.000000  
314794          0.000000   0.000000   0.000000   1.000000  
315109          0.000000   0.000000   0.000000   1.000000  
315254          0.000000   0.000000   0.000000   1.000000  
315383          0.000000   0.000000   0.000000   1.000000  
315631          0.000000   0.000000   0.000000   1.000000  
315702          0.000000   0.000000   0.000000   1.000000  
316167          0.000000   0.000000   0.000000   1.000000  
316477          0.000000   0.000000   0.000000   1.000000  
316572          0.000000   0.000000   0.000000   1.000000  
316733          0.000000   0.000000   0.000000   1.000000  
316827          0.000000   0.000000   0.000000   1.000000  
317821          0.000000   0.000000   0.000000   1.000000  
318498          0.975000   0.000000   0.025000   0.000000  
319090          0.000000   0.000000   0.000000   1.000000  
319262          0.000000   0.000000   0.000000   1.000000  
319389          0.000000   0.000000   0.000000   1.000000  
319534          0.000000   0.000000   0.000000   1.000000  
319965          0.000000   0.000000   0.000000   1.000000  
320456          0.000000   0.000000   0.000000   1.000000  
320847          0.000000   0.000000   0.000000   1.000000  
320985          0.000000   0.000000   0.000000   1.000000  
321094          0.000000   0.000000   0.000000   1.000000  
321614          0.000000   0.000000   0.000000   1.000000  
321849          0.000000   0.000000   0.000000   1.000000  
322321          0.000000   0.000000   0.000000   1.000000  
322457          0.000000   0.000000   0.000000   1.000000  
323199          0.000000   0.000000   0.000000   1.000000  
323426          0.000000   0.000000   0.000000   1.000000  
324013          0.000000   0.000000   0.000000   1.000000  
325069          0.000000   0.000000   0.000000   1.000000  
325197          0.000000   0.000000   0.000000   1.000000  
325281          0.000000   0.000000   0.000000   1.000000  
326202          0.000000   0.000000   0.000000   1.000000  
326296          0.000000   0.000000   0.000000   1.000000  
326436          0.000000   0.000000   0.000000   1.000000  
327031          0.002000   0.000000   0.998000   0.000000  
328017          0.000000   0.000000   0.000000   1.000000  
328128          0.000000   0.000000   0.000000   1.000000  
329268          0.000000   0.000000   0.000000   1.000000  
329396          0.000000   0.000000   0.000000   1.000000  
329695          0.000000   0.000000   0.000000   1.000000  
331259          0.000000   0.000000   0.000000   1.000000  
331716          0.000000   0.002000   0.998000   0.000000  
332375          0.000000   0.000000   0.000000   1.000000  
332524          0.003000   0.000000   0.997000   0.000000  
332723          0.000000   0.000000   0.000000   1.000000  
334245          0.000000   0.002000   0.998000   0.000000  
334555          0.000000   0.000000   0.000000   1.000000  
335225          0.000000   0.000000   0.000000   1.000000  
335895          0.000000   0.000000   0.000000   1.000000  
336041          0.000000   0.000000   0.000000   1.000000  
336168          0.000000   0.000000   0.000000   1.000000  
336724          0.000000   0.000000   0.000000   1.000000  
337404          0.000000   0.000000   0.000000   1.000000  
338013          0.000000   0.000000   0.000000   1.000000  
338551          0.000000   0.000000   0.000000   1.000000  
338669          0.000000   0.000000   0.000000   1.000000  
339157          0.000000   0.000000   0.000000   1.000000  
339288          0.000000   0.000000   0.000000   1.000000  
339599          0.000000   0.000000   0.000000   1.000000  
339742          0.000000   0.000000   0.000000   1.000000  
340626          0.113000   0.113000   0.113000   0.887000  
341405          0.000000   0.000000   0.000000   1.000000  
342139          0.000000   0.000000   0.000000   1.000000  
342902          0.000000   0.000000   0.000000   1.000000  
343360          0.000000   0.000000   0.000000   1.000000  
344024          0.000000   0.000000   0.000000   1.000000  
344686          0.000000   0.000000   0.000000   1.000000  
345494          0.000000   0.000000   0.000000   1.000000  
345694          0.000000   0.000000   0.000000   1.000000  
346368          0.002000   0.000000   0.998000   0.000000  
346527          0.000000   0.000000   0.000000   1.000000  
346991          0.000000   0.000000   0.000000   1.000000  
348198          0.000000   0.000000   0.000000   1.000000  
348808          0.000000   0.000000   0.000000   1.000000  
349148          0.000000   0.000000   0.000000   1.000000  
349523          0.000000   0.000000   0.000000   1.000000  
349759          0.000000   0.000000   0.000000   1.000000  
350384          0.000000   0.000000   0.000000   1.000000  
350621          0.000000   0.000000   0.000000   1.000000  
350876          0.000000   0.000000   0.000000   1.000000  
351226          0.000000   0.000000   0.000000   1.000000  
351420          0.000000   0.000000   0.000000   1.000000  
351523          0.000000   0.000000   0.000000   1.000000  
351679          0.000000   0.000000   0.000000   1.000000  
351818          0.000000   0.000000   0.000000   1.000000  
351991          0.000000   0.000000   0.000000   1.000000  
352536          0.000000   0.000000   0.000000   1.000000  
353206          0.000000   0.000000   0.000000   1.000000  
353604          0.000000   0.000000   0.000000   1.000000  
353812          0.000000   0.000000   0.000000   1.000000  
353889          0.000000   0.000000   0.000000   1.000000  
353969          0.000000   0.000000   0.000000   1.000000  
354330          0.000000   0.000000   0.000000   1.000000  
354692          0.000000   0.000000   0.000000   1.000000  
355258          0.000000   0.000000   0.000000   1.000000  
356339          0.000000   0.000000   0.000000   1.000000  
356648          0.000000   0.000000   0.000000   1.000000  
357790          0.000000   0.000000   0.000000   1.000000  
357983          0.000000   0.000000   0.000000   1.000000  
358951          0.000000   0.000000   0.000000   1.000000  
359160          0.000000   0.000000   0.000000   1.000000  
359862          0.000000   0.000000   0.000000   1.000000  
360235          0.000000   0.000000   0.000000   1.000000  
360569          0.000000   0.000000   0.000000   1.000000  
361125          0.000000   0.000000   0.000000   1.000000  
361509          0.000000   0.000000   0.000000   1.000000  
362269          0.000000   0.000000   0.000000   1.000000  
362467          0.000000   0.000000   0.000000   1.000000  
363621          0.000000   0.000000   0.000000   1.000000  
364881          0.000000   0.000000   0.000000   1.000000  
365513          0.000000   0.000000   0.000000   1.000000  
365681          0.000000   0.000000   0.000000   1.000000  
369831          0.000000   0.000000   0.000000   1.000000  
369941          0.000000   0.000000   0.000000   1.000000  
370267          0.000000   0.000000   0.000000   1.000000  
370869          0.000000   0.000000   0.000000   1.000000  
371163          0.000000   0.000000   0.000000   1.000000  
371311          0.000000   0.000000   0.000000   1.000000  
371411          0.000000   0.000000   0.000000   1.000000  
371511          0.000000   0.000000   0.000000   1.000000  
371611          0.000000   0.000000   0.000000   1.000000  
372367          0.000000   0.000000   0.000000   1.000000  
372476          0.003000   0.000000   0.997000   0.000000  
372571          0.000000   0.000000   0.000000   1.000000  
373067          0.000000   0.000000   0.000000   1.000000  
373209          0.000000   0.000000   0.000000   1.000000  
373381          0.000000   0.000000   0.000000   1.000000  
374303          0.000000   0.000000   0.000000   1.000000  
374477          0.000000   0.000000   0.000000   1.000000  
374735          0.000000   0.000000   0.000000   1.000000  
374818          0.000000   0.000000   0.000000   1.000000  
375090          0.000000   0.000000   0.000000   1.000000  
375471          0.000000   0.000000   0.000000   1.000000  
377131          0.000000   0.000000   0.000000   1.000000  
377224          0.000000   0.000000   0.000000   1.000000  
